Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1550403, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1481810, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1485889, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1489753, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1490736, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1494431, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1500061, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1500446, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1504406, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1505491, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1516118, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1517549, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1539951, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1542635, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1546766, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1553661, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1557291, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1557292, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1575746, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1576397, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1589745, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1629291, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1630844, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1634280, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1686503, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1686928, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1710897, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1723309, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1735530, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1888258, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1909867, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1935818, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2024880, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2158671, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2159116, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2159133, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2159148, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2204579, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2209646, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2334370, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2391478, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2419144, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2478611, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2482207, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2527084, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2541944, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2560693, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2572679, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2596246, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2627539, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2642847, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2893078, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2893092, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2974173, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3047725, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3233932, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3275834, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3382922, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3536504, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3656507, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 718132, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1326594, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2732791, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1014697, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1162758, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1047791, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1056537, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1176960, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 893405, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 826401, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1562477, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1998636, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 993412, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1056633, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1389047, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1389063, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1389225, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1389473, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1146688, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1177289, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1390826, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1392260, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1426137, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2503259, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 836960, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1581463, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 908550, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1490811, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1386175, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1090838, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 738550, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1698990, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1088404, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1554517, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1307686, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1069169, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2890238, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 786460, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2010294, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2155842, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1429820, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 852858, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 373154, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 915419, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1509842, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2952704, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1492825, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1422578, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1326315, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 611726, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 880906, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2098602, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 968587, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1128682, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 798318, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1262121, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2892339, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 740153, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1378500, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1483443, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1351040, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 764448, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1214680, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 911635, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3320819, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 444711, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1230372, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1471886, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1034591, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 995085, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 808858, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1466222, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1279343, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1202424, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1559640, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1537339, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 798133, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1354904, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1469221, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1536020, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1474286, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 679451, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1157946, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 682673, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1307687, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1273627, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1578542, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1562450, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3026020, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1000168, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 676388, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 719795, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 810801, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 815832, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 853444, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 912936, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 892969, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1283730, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1307492, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1525249, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1087937, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 821111, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1866888, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2223473, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 743507, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1245569, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 664850, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1284987, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1374523, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3353937, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2517089, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1533701, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1127078, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1080252, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1570112, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 720779, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1130693, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1261288, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1248814, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1550762, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1263040, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1642493, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 726305, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1830390, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1559160, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1290058, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1227205, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1452320, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1161703, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1333477, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 676796, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1542058, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 688407, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1038105, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 697288, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1073189, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2788566, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 375227, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1012819, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1089198, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1060063, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1276600, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1260636, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1015822, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1308251, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 41236, 'Alert words added and reviews flagged', 1, 'bad-language')
